code,market,name,group_name,updated_at
000100,KOSPI,유한양행,KOSPI100,2026-02-10T04:25:43.517695
000150,KOSPI,두산,KOSPI100,2026-02-10T04:25:43.517695
000250,KOSDAQ,삼천당제약,KOSDAQ150,2026-02-10T04:25:43.517695
000270,KOSPI,기아,KOSPI100,2026-02-10T04:25:43.517695
000660,KOSPI,SK하이닉스,KOSPI100,2026-02-10T04:25:43.517695
000720,KOSPI,현대건설,KOSPI100,2026-02-10T04:25:43.517695
000810,KOSPI,삼성화재,KOSPI100,2026-02-10T04:25:43.517695
000880,KOSPI,한화,KOSPI100,2026-02-10T04:25:43.517695
0009K0,KOSDAQ,에임드바이오,KOSDAQ150,2026-02-10T04:25:43.517695
001040,KOSPI,CJ,KOSPI100,2026-02-10T04:25:43.517695
001440,KOSPI,대한전선,KOSPI100,2026-02-10T04:25:43.517695
003230,KOSPI,삼양식품,KOSPI100,2026-02-10T04:25:43.517695
003380,KOSDAQ GLOBAL,하림지주,KOSDAQ150,2026-02-10T04:25:43.517695
003490,KOSPI,대한항공,KOSPI100,2026-02-10T04:25:43.517695
003550,KOSPI,LG,KOSPI100,2026-02-10T04:25:43.517695
003670,KOSPI,포스코퓨처엠,KOSPI100,2026-02-10T04:25:43.517695
005290,KOSDAQ,동진쎄미켐,KOSDAQ150,2026-02-10T04:25:43.517695
005380,KOSPI,현대차,KOSPI100,2026-02-10T04:25:43.517695
005385,KOSPI,현대차우,KOSPI100,2026-02-10T04:25:43.517695
005387,KOSPI,현대차2우B,KOSPI100,2026-02-10T04:25:43.517695
005490,KOSPI,POSCO홀딩스,KOSPI100,2026-02-10T04:25:43.517695
005830,KOSPI,DB손해보험,KOSPI100,2026-02-10T04:25:43.517695
005930,KOSPI,삼성전자,KOSPI100,2026-02-10T04:25:43.517695
005935,KOSPI,삼성전자우,KOSPI100,2026-02-10T04:25:43.517695
005940,KOSPI,NH투자증권,KOSPI100,2026-02-10T04:25:43.517695
006260,KOSPI,LS,KOSPI100,2026-02-10T04:25:43.517695
006400,KOSPI,삼성SDI,KOSPI100,2026-02-10T04:25:43.517695
006730,KOSDAQ,서부T&D,KOSDAQ150,2026-02-10T04:25:43.517695
006800,KOSPI,미래에셋증권,KOSPI100,2026-02-10T04:25:43.517695
007390,KOSDAQ,네이처셀,KOSDAQ150,2026-02-10T04:25:43.517695
007660,KOSPI,이수페타시스,KOSPI100,2026-02-10T04:25:43.517695
009150,KOSPI,삼성전기,KOSPI100,2026-02-10T04:25:43.517695
009520,KOSDAQ GLOBAL,포스코엠텍,KOSDAQ150,2026-02-10T04:25:43.517695
009540,KOSPI,HD한국조선해양,KOSPI100,2026-02-10T04:25:43.517695
009830,KOSPI,한화솔루션,KOSPI100,2026-02-10T04:25:43.517695
010120,KOSPI,LS ELECTRIC,KOSPI100,2026-02-10T04:25:43.517695
010130,KOSPI,고려아연,KOSPI100,2026-02-10T04:25:43.517695
010140,KOSPI,삼성중공업,KOSPI100,2026-02-10T04:25:43.517695
010950,KOSPI,S-Oil,KOSPI100,2026-02-10T04:25:43.517695
011200,KOSPI,HMM,KOSPI100,2026-02-10T04:25:43.517695
012330,KOSPI,현대모비스,KOSPI100,2026-02-10T04:25:43.517695
012450,KOSPI,한화에어로스페이스,KOSPI100,2026-02-10T04:25:43.517695
0126Z0,KOSPI,삼성에피스홀딩스,KOSPI100,2026-02-10T04:25:43.517695
014620,KOSDAQ,성광벤드,KOSDAQ150,2026-02-10T04:25:43.517695
015760,KOSPI,한국전력,KOSPI100,2026-02-10T04:25:43.517695
016360,KOSPI,삼성증권,KOSPI100,2026-02-10T04:25:43.517695
017670,KOSPI,SK텔레콤,KOSPI100,2026-02-10T04:25:43.517695
018260,KOSPI,삼성에스디에스,KOSPI100,2026-02-10T04:25:43.517695
021240,KOSPI,코웨이,KOSPI100,2026-02-10T04:25:43.517695
022100,KOSPI,포스코DX,KOSPI100,2026-02-10T04:25:43.517695
024110,KOSPI,기업은행,KOSPI100,2026-02-10T04:25:43.517695
025980,KOSDAQ,아난티,KOSDAQ150,2026-02-10T04:25:43.517695
028050,KOSPI,삼성E&A,KOSPI100,2026-02-10T04:25:43.517695
028260,KOSPI,삼성물산,KOSPI100,2026-02-10T04:25:43.517695
028300,KOSDAQ,HLB,KOSDAQ150,2026-02-10T04:25:43.517695
029780,KOSPI,삼성카드,KOSPI100,2026-02-10T04:25:43.517695
030200,KOSPI,KT,KOSPI100,2026-02-10T04:25:43.517695
030530,KOSDAQ,원익홀딩스,KOSDAQ150,2026-02-10T04:25:43.517695
031980,KOSDAQ,피에스케이홀딩스,KOSDAQ150,2026-02-10T04:25:43.517695
032190,KOSDAQ,다우데이타,KOSDAQ150,2026-02-10T04:25:43.517695
032500,KOSDAQ,케이엠더블유,KOSDAQ150,2026-02-10T04:25:43.517695
032640,KOSPI,LG유플러스,KOSPI100,2026-02-10T04:25:43.517695
032820,KOSDAQ,우리기술,KOSDAQ150,2026-02-10T04:25:43.517695
032830,KOSPI,삼성생명,KOSPI100,2026-02-10T04:25:43.517695
033100,KOSDAQ,제룡전기,KOSDAQ150,2026-02-10T04:25:43.517695
033500,KOSDAQ,동성화인텍,KOSDAQ150,2026-02-10T04:25:43.517695
033780,KOSPI,KT&G,KOSPI100,2026-02-10T04:25:43.517695
034020,KOSPI,두산에너빌리티,KOSPI100,2026-02-10T04:25:43.517695
034220,KOSPI,LG디스플레이,KOSPI100,2026-02-10T04:25:43.517695
034730,KOSPI,SK,KOSPI100,2026-02-10T04:25:43.517695
035420,KOSPI,NAVER,KOSPI100,2026-02-10T04:25:43.517695
035720,KOSPI,카카오,KOSPI100,2026-02-10T04:25:43.517695
035760,KOSDAQ GLOBAL,CJ ENM,KOSDAQ150,2026-02-10T04:25:43.517695
035900,KOSDAQ GLOBAL,JYP Ent.,KOSDAQ150,2026-02-10T04:25:43.517695
036540,KOSDAQ,SFA반도체,KOSDAQ150,2026-02-10T04:25:43.517695
036810,KOSDAQ,에프에스티,KOSDAQ150,2026-02-10T04:25:43.517695
036830,KOSDAQ GLOBAL,솔브레인홀딩스,KOSDAQ150,2026-02-10T04:25:43.517695
036930,KOSDAQ GLOBAL,주성엔지니어링,KOSDAQ150,2026-02-10T04:25:43.517695
038500,KOSDAQ,삼표시멘트,KOSDAQ150,2026-02-10T04:25:43.517695
039030,KOSDAQ GLOBAL,이오테크닉스,KOSDAQ150,2026-02-10T04:25:43.517695
039200,KOSDAQ,오스코텍,KOSDAQ150,2026-02-10T04:25:43.517695
039490,KOSPI,키움증권,KOSPI100,2026-02-10T04:25:43.517695
041510,KOSDAQ GLOBAL,에스엠,KOSDAQ150,2026-02-10T04:25:43.517695
042000,KOSDAQ,카페24,KOSDAQ150,2026-02-10T04:25:43.517695
042660,KOSPI,한화오션,KOSPI100,2026-02-10T04:25:43.517695
042700,KOSPI,한미반도체,KOSPI100,2026-02-10T04:25:43.517695
043260,KOSDAQ,성호전자,KOSDAQ150,2026-02-10T04:25:43.517695
047050,KOSPI,포스코인터내셔널,KOSPI100,2026-02-10T04:25:43.517695
047810,KOSPI,한국항공우주,KOSPI100,2026-02-10T04:25:43.517695
048410,KOSDAQ,현대바이오,KOSDAQ150,2026-02-10T04:25:43.517695
051910,KOSPI,LG화학,KOSPI100,2026-02-10T04:25:43.517695
052400,KOSDAQ,코나아이,KOSDAQ150,2026-02-10T04:25:43.517695
052690,KOSPI,한전기술,KOSPI100,2026-02-10T04:25:43.517695
055550,KOSPI,신한지주,KOSPI100,2026-02-10T04:25:43.517695
056080,KOSDAQ,유진로봇,KOSDAQ150,2026-02-10T04:25:43.517695
056190,KOSDAQ GLOBAL,에스에프에이,KOSDAQ150,2026-02-10T04:25:43.517695
058470,KOSDAQ GLOBAL,리노공업,KOSDAQ150,2026-02-10T04:25:43.517695
058610,KOSDAQ,에스피지,KOSDAQ150,2026-02-10T04:25:43.517695
060250,KOSDAQ,NHN KCP,KOSDAQ150,2026-02-10T04:25:43.517695
060370,KOSDAQ,LS마린솔루션,KOSDAQ150,2026-02-10T04:25:43.517695
064350,KOSPI,현대로템,KOSPI100,2026-02-10T04:25:43.517695
064400,KOSPI,LG씨엔에스,KOSPI100,2026-02-10T04:25:43.517695
064760,KOSDAQ GLOBAL,티씨케이,KOSDAQ150,2026-02-10T04:25:43.517695
065350,KOSDAQ,신성델타테크,KOSDAQ150,2026-02-10T04:25:43.517695
066570,KOSPI,LG전자,KOSPI100,2026-02-10T04:25:43.517695
067160,KOSDAQ GLOBAL,SOOP,KOSDAQ150,2026-02-10T04:25:43.517695
067310,KOSDAQ,하나마이크론,KOSDAQ150,2026-02-10T04:25:43.517695
068270,KOSPI,셀트리온,KOSPI100,2026-02-10T04:25:43.517695
068760,KOSDAQ,셀트리온제약,KOSDAQ150,2026-02-10T04:25:43.517695
071050,KOSPI,한국금융지주,KOSPI100,2026-02-10T04:25:43.517695
074600,KOSDAQ GLOBAL,원익QnC,KOSDAQ150,2026-02-10T04:25:43.517695
078160,KOSDAQ,메디포스트,KOSDAQ150,2026-02-10T04:25:43.517695
