code,last_fetched_end_date,min_date_in_db,status,updated_at,next_end_date,last_min_date,message
000100,1985-01-03,1985-01-04,DONE,2026-02-09T16:03:24.507598,1985-01-03,1985-01-04,chunks=136
000150,1985-01-03,1985-01-04,DONE,2026-02-09T16:05:00.472573,1985-01-03,1985-01-04,chunks=136
000250,2000-10-03,2000-10-04,DONE,2026-02-09T16:05:44.822885,2000-10-03,2000-10-04,chunks=66
000270,1985-01-03,1985-01-04,DONE,2026-02-09T16:07:22.916849,1985-01-03,1985-01-04,chunks=136
000660,1996-12-25,1996-12-26,DONE,2026-02-09T16:08:26.458973,1996-12-25,1996-12-26,chunks=76
000720,1985-01-03,1985-01-04,DONE,2026-02-09T16:09:56.181257,1985-01-03,1985-01-04,chunks=136
000810,1985-01-03,1985-01-04,DONE,2026-02-09T16:11:30.303512,1985-01-03,1985-01-04,chunks=136
000880,1985-01-03,1985-01-04,DONE,2026-02-09T16:13:00.138027,1985-01-03,1985-01-04,chunks=136
0009K0,2025-12-03,2025-12-04,DONE,2026-02-09T16:13:02.527361,2025-12-03,2025-12-04,chunks=4
001040,1985-01-03,1985-01-04,DONE,2026-02-09T16:14:31.650913,1985-01-03,1985-01-04,chunks=136
001440,1985-01-03,1985-01-04,DONE,2026-02-09T16:16:02.023410,1985-01-03,1985-01-04,chunks=136
003230,1985-01-03,1985-01-04,DONE,2026-02-09T16:17:17.315774,1985-01-03,1985-01-04,chunks=136
003380,2017-06-29,2017-06-30,DONE,2026-02-09T16:17:32.054326,2017-06-29,2017-06-30,chunks=25
003490,1985-01-03,1985-01-04,DONE,2026-02-09T16:19:04.299753,1985-01-03,1985-01-04,chunks=136
003550,1985-01-03,1985-01-04,DONE,2026-02-09T16:20:36.901318,1985-01-03,1985-01-04,chunks=136
003670,2001-10-31,2001-11-01,DONE,2026-02-09T16:21:18.674241,2001-10-31,2001-11-01,chunks=64
005290,1999-12-20,1999-12-21,DONE,2026-02-09T16:22:03.904135,1999-12-20,1999-12-21,chunks=68
005380,1985-01-03,1985-01-04,DONE,2026-02-09T16:23:36.358250,1985-01-03,1985-01-04,chunks=136
005385,1989-09-10,1989-09-11,DONE,2026-02-09T16:24:46.509004,1989-09-10,1989-09-11,chunks=98
